,from,to
1,ABHD14B,ABL1
2,ABHD14B,IPCEF1
3,ABHD14B,PPME1
4,ABHD14B,UBXN1
5,ABL1,COMMD1
6,ABL1,DCTN1
7,ABL1,DOK2
8,ABL1,ENO1
9,ABL1,FABP5
10,ABL1,MAPK9
11,ABL1,PPP1R9B
12,ABL1,SLC9A3R1
13,ABL1,TTR
14,ACY1,GPD1
15,ACY1,HNRNPK
16,ACY1,NEXN
17,ACY1,PTS
18,ACY1,RBKS
19,ACY1,SERPINE1
20,ACY1,SLC9A3R1
21,ACY1,TYMP
22,AP3B1,CDKN2D
23,AP3B1,EBAG9
24,AP3B1,VASH1
25,AP3B1,VTI1A
26,APRT,CDC37
27,APRT,CDKN1A
28,APRT,EBAG9
29,APRT,ERP29
30,APRT,MAVS
31,APRT,PRDX5
32,APRT,PTS
33,APRT,TTR
34,APRT,TXLNA
35,ARF6,DRG2
36,ARF6,EIF4G1
37,ARF6,F11R
38,ARF6,FYB1
39,ARF6,MINK1
40,ARF6,SERPINB1
41,ARHGEF12,CC2D1A
42,ARHGEF12,CLEC1B
43,ARHGEF12,CLIP2
44,ARHGEF12,DRG2
45,ARHGEF12,DXO
46,ARHGEF12,FAM13A
47,ARHGEF12,GZMH
48,ARHGEF12,NUB1
49,ARHGEF12,SCAMP3
50,ARHGEF12,TBCA
51,ATOX1,AXIN1
52,ATOX1,KIFBP
53,ATOX1,SCRN1
54,ATOX1,TRIAP1
55,AXIN1,MPI
56,AXIN1,MTDH
57,AXIN1,MTSS1
58,AXIN1,RILP
59,AXIN1,TRIAP1
60,AXIN1,YES1
61,BCL2L1,CETN3
62,BCL2L1,CRYBB1
63,BCL2L1,DCTN2
64,BCL2L1,EIF4E
65,BCL2L1,ENO2
66,BCL2L1,FKBP14
67,BCL2L1,IST1
68,BCL2L1,METAP2
69,BCL2L1,NUDT5
70,BCL2L1,SCAMP3
71,BCL2L1,SIRT2
72,BCL2L1,TBCA
73,BCL2L1,TTR
74,BCL2L1,TXLNA
75,BCL2L1,VASH1
76,BRAP,ABL1
77,BRAP,ERBIN
78,BRAP,MPIG6B
79,BRAP,PPP1R9B
80,BRAP,SH2D1A
81,BRAP,TXLNA
82,CACYBP,CIRBP
83,CACYBP,CRYBB1
84,CACYBP,EIF4E
85,CACYBP,FKBP5
86,CACYBP,GCC1
87,CACYBP,HARS1
88,CACYBP,LZTFL1
89,CACYBP,MESD
90,CACYBP,MPIG6B
91,CACYBP,NEXN
92,CACYBP,NUDC
93,CACYBP,NUDT16
94,CACYBP,RAB27B
95,CACYBP,RILPL2
96,CACYBP,TWF2
97,CACYBP,VASP
98,CACYBP,YARS1
99,CASP3,BCL2L1
100,CASP3,CDC26
101,CASP3,CLIP2
102,CASP3,CRKL
103,CASP3,DECR1
104,CASP3,DNAJA2
105,CASP3,FXN
106,CASP3,FYB1
107,CASP3,HCLS1
108,CASP3,IST1
109,CASP3,KIFBP
110,CASP3,MGLL
111,CASP3,RAB11FIP3
112,CASP3,RILPL2
113,CASP3,RWDD1
114,CASP3,SNAP23
115,CASP3,SNAP29
116,CC2D1A,CIAPIN1
117,CC2D1A,GLOD4
118,CC2D1A,MAP4K5
119,CC2D1A,NSFL1C
120,CC2D1A,PPME1
121,CC2D1A,PRDX5
122,CC2D1A,RBKS
123,CC2D1A,RILP
124,CC2D1A,SNX9
125,CC2D1A,STAMBP
126,CC2D1A,TXLNA
127,CC2D1A,UBXN1
128,CD40,CLEC1B
129,CD40,DAG1
130,CD40,EHBP1
131,CD40,EIF4G1
132,CD40,HBEGF
133,CD40,HTRA2
134,CD40,IRAK4
135,CD40,ITGB1BP2
136,CD40,RILP
137,CD69,CDC42BPB
138,CD69,CLEC1B
139,CD69,DIABLO
140,CD69,DOK2
141,CD69,MPIG6B
142,CDC26,CDKN2D
143,CDC26,CIRBP
144,CDC26,COMMD1
145,CDC26,EEF1D
146,CDC26,IRAK4
147,CDC26,JPT2
148,CDC26,PTRHD1
149,CDC26,STIP1
150,CDC26,VASH1
151,CDC37,AP3B1
152,CDC37,HARS1
153,CDC37,SIRT2
154,CDC37,TBCA
155,CDC37,TBCB
156,CDC37,TTR
157,CDC37,TYMP
158,CDC42BPB,AP3B1
159,CDC42BPB,MTSS1
160,CDC42BPB,SIRT2
161,CDC42BPB,TMED8
162,CDKN1A,TMED8
163,CDKN2D,DCTN1
164,CETN3,CIRBP
165,CETN3,ENO1
166,CETN3,JPT2
167,CETN3,STIP1
168,CETN3,VASH1
169,CIAPIN1,BRAP
170,CIAPIN1,DCTN1
171,CIAPIN1,DTYMK
172,CIAPIN1,EIF4G1
173,CIAPIN1,FABP5
174,CIAPIN1,FKBP5
175,CIAPIN1,GLOD4
176,CIAPIN1,GMPR2
177,CIAPIN1,HARS1
178,CIAPIN1,IST1
179,CIAPIN1,MGLL
180,CIAPIN1,NSFL1C
181,CIAPIN1,PEBP1
182,CIAPIN1,PLPBP
183,CIAPIN1,RAB27B
184,CIAPIN1,RILP
185,CIAPIN1,RWDD1
186,CIAPIN1,SCAMP3
187,CIAPIN1,SCRN1
188,CIAPIN1,SNX9
189,CIAPIN1,STAT5B
190,CIAPIN1,TXN
191,CIRBP,FXN
192,CIRBP,MAP4K5
193,CIRBP,MGMT
194,CIRBP,RGCC
195,CMC1,CDC42BPB
196,CMC1,DRG2
197,CMC1,HARS1
198,CMC1,L3HYPDH
199,CMC1,MAVS
200,CMC1,NUDT16
201,CMC1,TRIAP1
202,COMMD1,DXO
203,COMMD1,EBAG9
204,COMMD1,MAVS
205,COMMD1,PRDX5
206,COMMD1,PTRHD1
207,COMMD1,RAB27B
208,COMMD1,SERPINE1
209,COMMD1,TWF2
210,COMMD1,UBXN1
