"","BIOCHEMICAL","SUPER.PATHWAY","SUB.PATHWAY"
"1","(12 or 13)-methylmyristate (a15:0 or i15:0)","Lipid","Fatty Acid, Branched"
"2","(14 or 15)-methylpalmitate (a17:0 or i17:0)","Lipid","Fatty Acid, Branched"
"3","(16 or 17)-methylstearate (a19:0 or i19:0)","Lipid","Fatty Acid, Branched"
"4","(2 or 3)-decenoate (10:1n7 or n8)","Lipid","Medium Chain Fatty Acid"
"5","(2,4 or 2,5)-dimethylphenol sulfate","Xenobiotics","Food Component/Plant"
"6","(2-butoxyethoxy)acetic acid","Xenobiotics","Chemical"
"7","(N(1) + N(8))-acetylspermidine","Amino Acid","Polyamine Metabolism"
"8","(R)-3-hydroxybutyrylcarnitine","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)"
"9","(S)-3-hydroxybutyrylcarnitine","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)"
"10","(S)-a-amino-omega-caprolactam","Xenobiotics","Food Component/Plant"
"11","1,2,3-benzenetriol sulfate (2)","Xenobiotics","Chemical"
"12","1,3,7-trimethylurate","Xenobiotics","Xanthine Metabolism"
"13","1,3-dimethylurate","Xenobiotics","Xanthine Metabolism"
"14","1,5-anhydroglucitol (1,5-AG)","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"
"15","1,7-dimethylurate","Xenobiotics","Xanthine Metabolism"
"16","1-carboxyethylisoleucine","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"17","1-carboxyethylleucine","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"18","1-carboxyethylphenylalanine","Amino Acid","Phenylalanine Metabolism"
"19","1-carboxyethyltyrosine","Amino Acid","Tyrosine Metabolism"
"20","1-carboxyethylvaline","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"21","1-linoleoyl-GPA (18:2)*","Lipid","Lysophospholipid"
"22","1-linoleoyl-GPG (18:2)*","Lipid","Lysophospholipid"
"23","1-methyl-4-imidazoleacetate","Amino Acid","Histidine Metabolism"
"24","1-methyl-5-imidazoleacetate","Amino Acid","Histidine Metabolism"
"25","1-methylhistidine","Amino Acid","Histidine Metabolism"
"26","1-methylnicotinamide","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism"
