"","X","Name","Stat..dist.dir.up.","p.adj..dist.dir.up.","Genes..up.","Stat..dist.dir.dn.","p.adj..dist.dir.dn.","Genes..down.","comp","sign","pvalue","Nb","Stat"
"50",582,"RIBOSOME",0.72507,1,19,0.27493,0.074426,62,"SPD_controls","down",0.074426,62,-0.27493
"51",622,"SPLICEOSOME",0.57841,1,47,0.42159,0.074426,73,"SPD_controls","down",0.074426,73,-0.42159
"52",63,"PROTEASOME",0.57817,1,14,0.42183,0.099234,23,"SPD_controls","down",0.099234,23,-0.42183
"53",2,"OTHER_GLYCAN_DEGRADATION",0.13983,0.018606,12,0.86017,1,1,"SPD_controls","up",0.018606,12,0.13983
"54",6,"SPHINGOLIPID_METABOLISM",0.23716,0.052098,13,0.76284,1,4,"SPD_controls","up",0.052098,13,0.23716
"55",8,"AMINOACYL_TRNA_BIOSYNTHESIS",0.27888,0.074426,30,0.72112,1,7,"SPD_controls","up",0.074426,30,0.27888
"56",114,"LYSOSOME",0.2909,0.024809,54,0.7091,1,13,"SPD_controls","up",0.024809,54,0.2909
"59",20,"CITRATE_CYCLE_TCA_CYCLE",0.30252,0.1772,22,0.69748,1,6,"SPD_controls","up",0.1772,22,0.30252
"60",24,"FATTY_ACID_METABOLISM",0.22587,0.024809,26,0.77413,1,3,"SPD_controls","up",0.024809,26,0.22587
"61",27,"PURINE_METABOLISM",0.30972,0.047006,65,0.69028,1,18,"SPD_controls","up",0.047006,65,0.30972
"62",29,"ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM",0.2374,0.058246,16,0.7626,1,3,"SPD_controls","up",0.058246,16,0.2374
"63",32,"VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION",0.2661,0.04378,34,0.7339,1,5,"SPD_controls","up",0.04378,34,0.2661
"64",33,"VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS",0.23477,0.1772,9,0.76523,1,1,"SPD_controls","up",0.1772,9,0.23477
"65",341,"LYSINE_DEGRADATION",0.28129,0.074426,25,0.71871,1,5,"SPD_controls","up",0.074426,25,0.28129
"66",35,"ARGININE_AND_PROLINE_METABOLISM",0.30592,0.15277,23,0.69408,1,9,"SPD_controls","up",0.15277,23,0.30592
"67",38,"TRYPTOPHAN_METABOLISM",0.25106,0.11524,16,0.74894,1,2,"SPD_controls","up",0.11524,16,0.25106
"68",39,"BETA_ALANINE_METABOLISM",0.18158,0.031897,13,0.81842,1,1,"SPD_controls","up",0.031897,13,0.18158
"69",42,"STARCH_AND_SUCROSE_METABOLISM",0.27564,0.19185,12,0.72436,1,3,"SPD_controls","up",0.19185,12,0.27564
